pid,label,creator,publisher,_date,format,url,clio,collection,citation
s1,"#ICYMI: Last week, Chair & CEO Greg Russ... - New York City Housing Authority (NYCHA)",New York City Housing Authority,New York City Housing Authority,2021,video,https://fb.watch/7ytmbEgicA/,,,"Author last name, first name. Year. “Chapter Title.” In Book Title: Subtitle, edited by Editor first name last name, Page range. Place of publication: Publisher."
s2,"1968 Student Strike Ephemera, 1967 - 1972",,,1968,manuscript,https://collections.barnard.edu/public/repositories/2/archival_objects/8832,,reading-group,"1968 Student Strike Ephemera, 1967 - 1972, Box: 17. Alum Memorabilia, BC08-02. Barnard Archives and Special Collections"
s3,2019 NYC Citywide Evictions,ampitup,CARTO,2019,website,https://ampitup.carto.com/builder/bc1cb25d-0d57-4735-bcf0-9fd134668f47/embed,,environmental-racism,"“A Green New Deal for Housing.” Accessed June 29, 2021. 
https://jacobinmag.com/2019/02/green-new-deal-housing-ocasio-cortez-climate."
s11,A Raisin in the Sun,Lorraine Hansberry,PlayBill,1959,book,https://www.worldcat.org/title/playbill-a-raisin-in-the-sun/oclc/45990410&referer=brief_results,,reading-group,"Hansberry, Lorraine. Playbill: A Raisin in the Sun. Playbill, 1959."
s12,A Secret Meeting in South Bend | The United States of Anxiety,,WNYC Studios,,podcast,https://www.wnycstudios.org/podcasts/anxiety/episodes/secret-meeting-south-bend,,,"“A Secret Meeting in South Bend | The United States of Anxiety.” WNYC Studios.
 Accessed June 29, 2021. https://www.wnycstudios.org/podcasts/anxiety/episodes/secret-meeting-south-bend."
s13,"A synergism of plagues: ""planned shrinkage,"" contagious housing destruction, and AIDS in the Bronx.","Wallace, Richard B.",Environmental research,1988,article,,,environmental-racism,"Wallace, Richard B. “A Synergism of Plagues: ‘Planned Shrinkage,’ Contagious Housing Destruction, and AIDS in the Bronx.” 
Environmental Research, 1988. https://doi.org/10.1016/S0013-9351(88)80018-5."
s14,A Terrible Price: The Deadly Racial Disparities of Covid-19 in America,"Villarosa, Linda; Harris, L. Kasimu",The New York Times,2020,article,https://www.nytimes.com/2020/04/29/magazine/racial-disparities-covid-19.html,,land-use,"Villarosa, Linda, and L. Kasimu Harris. “‘A Terrible Price’: The Deadly Racial Disparities of Covid-19 in America.” 
The New York Times, May 20, 2020, sec. Magazine. https://www.nytimes.com/2020/04/29/magazine/racial-disparities-covid-19.html."
s15,A world more concrete: real estate and the remaking of Jim Crow South Florida,"Connolly, N. D. B.",University of Chicago Press,2014,book,https://www.worldcat.org/title/world-more-concrete-real-estate-and-the-remaking-of-jim-crow-south-florida/oclc/922726617&referer=brief_results,,,"Connolly, N. D. B. A World More Concrete: Real Estate and the Remaking of Jim Crow South Florida. University of Chicago Press, 2014"
s16,ACTUP Oral History Project,,,,website,http://www.actuporalhistory.org/index1.html,,,"“ACTUP Oral History Project.” Accessed November 4, 2020. http://www.actuporalhistory.org/index1.html."
s17,Against Black Homeownership,"Taylor, Keeanga-Yamahtta",Boston Review,2019,article,https://bostonreview.net/race/keeanga-yamahtta-taylor-against-black-homeownership,,,"Taylor, Keeanga-Yamahtta. “Against Black Homeownership.” Boston Review, November 15, 2019. https://bostonreview.net/race/keeanga-yamahtta-taylor-against-black-homeownership."
